// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-ECIXHR-1.dll --anonymousPipes 1348 1344 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ENHOWH(InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

OverheadJitting  1: 16 op, 135200.00 ns, 8.4500 us/op
WorkloadJitting  1: 16 op, 204600.00 ns, 12.7875 us/op

OverheadWarmup   1: 100000 op, 116500.00 ns, 1.1650 ns/op
OverheadWarmup   2: 100000 op, 174700.00 ns, 1.7470 ns/op
OverheadWarmup   3: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadWarmup   4: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadWarmup   5: 100000 op, 117800.00 ns, 1.1780 ns/op

OverheadActual   1: 100000 op, 117500.00 ns, 1.1750 ns/op
OverheadActual   2: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   3: 100000 op, 118500.00 ns, 1.1850 ns/op
OverheadActual   4: 100000 op, 121400.00 ns, 1.2140 ns/op
OverheadActual   5: 100000 op, 118500.00 ns, 1.1850 ns/op
OverheadActual   6: 100000 op, 176700.00 ns, 1.7670 ns/op
OverheadActual   7: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   8: 100000 op, 117900.00 ns, 1.1790 ns/op
OverheadActual   9: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  10: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  11: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  12: 100000 op, 118400.00 ns, 1.1840 ns/op
