// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1
// command took 3.56 sec and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.parser_pure: Job-QPNHGJ(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)
//   BenchmarkTest.parser: Job-QPNHGJ(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.parser_pure: Job-QPNHGJ(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-QPNHGJ-1.dll --anonymousPipes 1492 1480 --benchmarkName InterpreterC_.BenchmarkTest.parser_pure --job "Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-QPNHGJ-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HJWQZJ(InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 16 op, 137400.00 ns, 8.5875 us/op
WorkloadJitting  1: 16 op, 186000.00 ns, 11.6250 us/op

OverheadWarmup   1: 100000000 op, 117662300.00 ns, 1.1766 ns/op
OverheadWarmup   2: 100000000 op, 117972000.00 ns, 1.1797 ns/op
OverheadWarmup   3: 100000000 op, 192204900.00 ns, 1.9220 ns/op
OverheadWarmup   4: 100000000 op, 115502000.00 ns, 1.1550 ns/op
OverheadWarmup   5: 100000000 op, 116932600.00 ns, 1.1693 ns/op
OverheadWarmup   6: 100000000 op, 115741300.00 ns, 1.1574 ns/op

OverheadActual   1: 100000000 op, 116531000.00 ns, 1.1653 ns/op
OverheadActual   2: 100000000 op, 116807800.00 ns, 1.1681 ns/op
OverheadActual   3: 100000000 op, 116594200.00 ns, 1.1659 ns/op
OverheadActual   4: 100000000 op, 116787400.00 ns, 1.1679 ns/op
OverheadActual   5: 100000000 op, 116843400.00 ns, 1.1684 ns/op
OverheadActual   6: 100000000 op, 116814800.00 ns, 1.1681 ns/op
OverheadActual   7: 100000000 op, 116695500.00 ns, 1.1670 ns/op
OverheadActual   8: 100000000 op, 116918000.00 ns, 1.1692 ns/op
OverheadActual   9: 100000000 op, 116793500.00 ns, 1.1679 ns/op
OverheadActual  10: 100000000 op, 116809100.00 ns, 1.1681 ns/op
OverheadActual  11: 100000000 op, 117371600.00 ns, 1.1737 ns/op
OverheadActual  12: 100000000 op, 117086900.00 ns, 1.1709 ns/op
OverheadActual  13: 100000000 op, 116617300.00 ns, 1.1662 ns/op
